Datetime,Tweet Id,Text,Username
2022-12-09 21:55:19+00:00,1601334705273511937,facts https://t.co/yGeP9JkB6R,jack
2022-12-09 21:52:17+00:00,1601333939985006592,@elonmusk @Cernovich @annecollier @eirliani @podesta_lesley @ellagirwin I don’t know what happened in past year. But to say we didn’t take action for years isn’t true. You can make all my emails public to verify. Company took away my access to email or I would.,jack
2022-12-09 19:47:00+00:00,1601302412056473600,@elonmusk @Cernovich @annecollier @eirliani @podesta_lesley this is false.,jack
2022-12-09 10:59:46+00:00,1601169727644372992,(finally),jack
2022-12-09 10:58:16+00:00,1601169352027316225,off 0 https://t.co/tcdN3wJuVd,jack
2022-12-09 10:58:13+00:00,1601169340996681729,0.0.0 https://t.co/mU6yzeJOg7,jack
2022-12-09 08:41:48+00:00,1601135011272347648,https://t.co/mspGsyAbMP,jack
2022-12-09 08:27:54+00:00,1601131510744350720,https://t.co/TSPN4aRYj5,jack
2022-12-09 08:07:13+00:00,1601126305683996673,"Powering a rural Kenya village and securing the #Bitcoin network with excess hydropower, all while lowering rates to 2000 people (500 families, ~$10/month to $4). 🇰🇪 @GridlessCompute https://t.co/9GUlAU6265",jack
2022-12-09 07:20:45+00:00,1601114610488446976,@elonmusk @BillyM2k @__SeriousGemini Great. Much better metric,jack
2022-12-09 05:07:14+00:00,1601081013458780160,@MrHodl @IglooIRC I’d love to. But we’d want to test it first,jack
2022-12-09 05:06:29+00:00,1601080822974402561,@Gordon_Gekk0 @SlackHQ Same,jack
2022-12-09 04:21:59+00:00,1601069626258923523,#FreeCiham https://t.co/2JmJSnT9NI,jack
2022-12-08 19:47:04+00:00,1600940042045661184,Thanks for the conversation @iHub! 🇰🇪 https://t.co/ipSHcoa33Q,jack
2022-12-08 19:25:07+00:00,1600934516406726656,⚡️ https://t.co/uoOFIsOkBy,jack
2022-12-08 17:33:51+00:00,1600906516063694848,🇰🇪 https://t.co/QTuYWZqsi9,jack
2022-12-08 15:41:55+00:00,1600878347520614400,@5antoshernandez tiresome,jack
2022-12-08 13:03:02+00:00,1600838363891703808,@MikeJarmuz @AfroBitcoinOrg @walletofsatoshi @Azteco_ This is excellent,jack
2022-12-08 13:02:17+00:00,1600838175907139584,@MrHodl Break fast ftw,jack
2022-12-08 12:56:44+00:00,1600836777631064064,@IglooIRC ftw https://t.co/79JXyWZM4f,jack
2022-12-08 12:54:37+00:00,1600836246623821824,@rot13maxi @SlackHQ It’s good. I miss it. And hate slack.,jack
2022-12-08 12:54:12+00:00,1600836141418090496,@Beautyon_ Better than managing own servers?,jack
2022-12-08 12:33:12+00:00,1600830855466795008,1°S 🇰🇪,jack
2022-12-08 11:36:03+00:00,1600816473881968641,has any company/org successfully replaced @slackhq with IRC?,jack
2022-12-08 11:18:48+00:00,1600812132357918721,@nvk 💯,jack
2022-12-08 09:32:41+00:00,1600785427878662144,@thecryptoc0up1e 🎯,jack
2022-12-08 09:16:55+00:00,1600781458184212480,@zndtoshi @jordanbpeterson Facts,jack
2022-12-08 08:59:44+00:00,1600777136272379904,@dergigi the solution was staring us in the face all along,jack
2022-12-08 08:14:44+00:00,1600765809294381056,@Joelmpetlin @elonmusk not what I'm saying at all b,jack
2022-12-07 23:40:13+00:00,1600636326197567491,💯 https://t.co/OmiFvN227p,jack
2022-12-07 23:21:12+00:00,1600631540354088962,@dergigi 💯,jack
2022-12-07 23:20:48+00:00,1600631442152849412,https://t.co/lAdON5C6f5,jack
2022-12-07 22:08:19+00:00,1600613201086922753,https://t.co/GN9V5jgYoA,jack
2022-12-07 20:47:58+00:00,1600592981320470528,🇬🇭🐐 https://t.co/N6MFBERPDe,jack
