Datetime,Tweet Id,Text,Username
2022-12-11 01:14:02+00:00,1601747099254661121,7 #Cryptocurrency PRICE ...  https://t.co/iAbx2A4Q4N  #Accumulation #Altcoins #Alts #BEARMARKET #Bears #Bitcoin #Blockchain #Btc #Bubble #BullMarket #Bulls #Correction #Crash #Crypto #CryptocurrencyPrices #Currency #Eth #Ether #Ethereum #Fear #Finance #Fomo https://t.co/2ypIm91iK8,bocvip
2022-12-11 01:14:01+00:00,1601747096079847424,Juliet Jefferson Sandy Habakkuk #btc #彩票 #开云体育 https://t.co/zc7eCRqFBJ,faoulimata
2022-12-11 01:14:00+00:00,1601747091205652482,😂 2022 was a hilarious year - anyway what you buildin'? What are you excited for? #Bitcoin #btc https://t.co/p2KlFCljUO,tricky_btc
2022-12-11 01:13:59+00:00,1601747089301835777,"Crypto News: Robert Kiyosaki Expects Bitcoin Investors to Get Richer When Fed Pivots, Prints Trillions of Dollars – Economics Bitcoin News ; https://t.co/hpCd4B0x7f ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB",Raishiz1
2022-12-11 01:13:48+00:00,1601747042157883393,Alvin Stephen Brady Thomas Lyndon Bloor #世界杯投注 #世界杯 #BTC https://t.co/muj8cXRqE0,KaleSiddi
2022-12-11 01:13:44+00:00,1601747025481302017,#BONE için uyarı vermemin üzerinden tam  6 gün geçmiş. Yaw 4 beğenim var sağolsunlar.  Ne yapabilirim. Acelem yok aq. Organik bir şekilde büyüyeceğiz yavaş  yavaş.  Bakın bakalım ne demişiz de ne oluyor.  #Shibarium #BONE #Btc #Binance https://t.co/KAOfBa7n4K https://t.co/vWtRcYVGOH,Crypto_FreeWalk
2022-12-11 01:13:40+00:00,1601747009958187009,Xavier Kelsen Dominic Meredith #六合彩 #btc #世界杯投注 https://t.co/VKOKKoOHQZ,Chauhan88730444
2022-12-11 01:13:35+00:00,1601746988147429376,$ftt عملة   تسير كما هو مرسوم لها بالملي على الفريم اليومي حتى الان حققت الصعود الاول بالامس لمستويات 2$ ثم دخلت في تصحيح سيستهدف القاع 1$ تقريبا ثم تذبذب ممل ثم انفجار 600% في نهايات ديسمبر او بداية يناير ان شاء الله  #btc #BNB #doge $shib $sol $fet $dot $slp $axs $rmrk https://t.co/EEqyqPFTf9,cryptomagic2040
2022-12-11 01:13:25+00:00,1601746945315205120,Current #Bitcoin Price is $17153 #BTC #Crypto,IAmBitcoinBot
2022-12-11 01:13:24+00:00,1601746942320836609,Elliot Snow Agatha Cook(e) #六合彩 #btc #世界杯投注 https://t.co/P31PJHBgaH,PurpleQuote1
2022-12-11 01:13:23+00:00,1601746936968552448,"@WoodySFM No, I only buy #BTC and #SAFEMOON.",Danology10
2022-12-11 01:13:22+00:00,1601746932384223233,Alvis Macadam Claude Burns Sandra Dorothy Ives Sandy #btc #彩票 #世界杯直播 https://t.co/WNMOsWD632,AWADIANE4
2022-12-11 01:13:21+00:00,1601746930056327169,Webster Mat(h)ilda Rosalind Stephens #六合彩 #btc #亚博体育 https://t.co/Xh7KiWbyrD,VijaySr85677833
2022-12-11 01:13:14+00:00,1601746898771116032,BTC/JPY = 2345761円  ETH/JPY = 188986円  XRP/JPY = 52.990円  LTC/JPY = 7037.3円  #ビットコイン #仮想通貨 #BTC #ETH #XRP #LTC,ereyestercrypto
2022-12-11 01:13:11+00:00,1601746886037504000,Adonis Huggins Ira Keppel #btc #彩票 #世界杯直播 https://t.co/7woz2iIpY9,Jit30870042
2022-12-11 01:13:09+00:00,1601746877783085056,"#LTCUSDT Bear Alert!  5X Volume Price:      77.68 5-min %: -0.23% Volume:  $436,458   #crypto #whale #btc #eth #LTC $LTC https://t.co/9XFMd5wIhF",abnormal_crypto
2022-12-11 01:13:06+00:00,1601746867658043392,"#Ethereum price update:   #ETH $1269.42 USD #Bitcoin 0.0740584 #BTC  Follow for recent ETH price updates #altcoin, #cryptocurrency, #crypto",0xEthereumYoda
